-- Merging decision tree log ---
application
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:3:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\modys\.gradle\caches\transforms-3\85f018f76b4d1130c5fbef1f64273f26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\097df2c2b22c4e03633ff3895d9fa316\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\7bc326c6b0c092d0f2522d6e619f1f98\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\7848c78aef244355eb1ea02e1abac148\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\modys\.gradle\caches\transforms-3\f96ed9c30748e63bc23deec0ba8f7347\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\08f1f2e5b73a349cc1c06f927c2130d3\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\modys\.gradle\caches\transforms-3\9c3641f85425b8ef3b969623f94f4206\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\modys\.gradle\caches\transforms-3\da9592bb234c33ab65ff8805f41ad5ae\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\modys\.gradle\caches\transforms-3\dbfd3082465301ba7ef390f0291f5c9c\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\modys\.gradle\caches\transforms-3\a7433c84156eb7810ab70b6bcd7e599f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\modys\.gradle\caches\transforms-3\ef74b8501d435594684af7dc8c9b13b1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\dcae332e22055ec198e52cf1eba16701\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\modys\.gradle\caches\transforms-3\ca8147b271d9de0aa6d0f5cb3de265c5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:29:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:30:9-33:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:31:13-72
	android:name
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:31:21-70
data
ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:32:13-50
	android:mimeType
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:32:19-48
uses-sdk
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\13015ba17c44a4937d0aef3bb55fae85\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\13015ba17c44a4937d0aef3bb55fae85\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\94526c0d53b8971cebda6bcef980471e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\94526c0d53b8971cebda6bcef980471e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\modys\.gradle\caches\transforms-3\ebd16b966f77a84f0dc0216544b61ee3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\modys\.gradle\caches\transforms-3\6b87e676327c10f5996442bc103386b4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\modys\.gradle\caches\transforms-3\6b87e676327c10f5996442bc103386b4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\842b04275bdd27c3393906a6e7736dec\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\842b04275bdd27c3393906a6e7736dec\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\modys\.gradle\caches\transforms-3\610c1b319a29e4aaec57081c1fc04492\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\modys\.gradle\caches\transforms-3\5f7d79d525716316a4e95f591d900ca5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\modys\.gradle\caches\transforms-3\5f7d79d525716316a4e95f591d900ca5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\b7048fb67a08958102cb5a4cddb89479\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\b7048fb67a08958102cb5a4cddb89479\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\742bf62374a02431038ecc99a588e751\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\742bf62374a02431038ecc99a588e751\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\7321848098a31abf21e215998d5bcc72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\7321848098a31abf21e215998d5bcc72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\modys\.gradle\caches\transforms-3\8b1a4cc349c39cc1eed73756cf301287\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\modys\.gradle\caches\transforms-3\8b1a4cc349c39cc1eed73756cf301287\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\modys\.gradle\caches\transforms-3\d29f58a9aa7d24a481a8d698a71edd2f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\modys\.gradle\caches\transforms-3\d29f58a9aa7d24a481a8d698a71edd2f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\modys\.gradle\caches\transforms-3\3c71c525d04e68dce41e4bdcc925768a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\modys\.gradle\caches\transforms-3\3c71c525d04e68dce41e4bdcc925768a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\modys\.gradle\caches\transforms-3\7c01c9ba7ceb29d89279801ed5024ed7\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\modys\.gradle\caches\transforms-3\7c01c9ba7ceb29d89279801ed5024ed7\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\modys\.gradle\caches\transforms-3\44f1a1d8bcb803e8392efb6bd79eeff5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\modys\.gradle\caches\transforms-3\44f1a1d8bcb803e8392efb6bd79eeff5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\modys\.gradle\caches\transforms-3\e9eabb5e9de28db7023bfdcce48c7fa2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\modys\.gradle\caches\transforms-3\e9eabb5e9de28db7023bfdcce48c7fa2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\modys\.gradle\caches\transforms-3\815bcc0fedef9613329d72b22dacb805\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\modys\.gradle\caches\transforms-3\815bcc0fedef9613329d72b22dacb805\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\modys\.gradle\caches\transforms-3\0a418863f09a184c7082d40075cc3b24\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\modys\.gradle\caches\transforms-3\0a418863f09a184c7082d40075cc3b24\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\modys\.gradle\caches\transforms-3\f7ecfba70fe6f9b3bc6503492e7a8c9b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\modys\.gradle\caches\transforms-3\f7ecfba70fe6f9b3bc6503492e7a8c9b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\modys\.gradle\caches\transforms-3\dec45d6d02cf2d3ad6c85395b82d5f96\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\modys\.gradle\caches\transforms-3\dec45d6d02cf2d3ad6c85395b82d5f96\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\ae7359c96189ce86a8d2467d17b63856\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\ae7359c96189ce86a8d2467d17b63856\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\f44cd695ac35d0ebe98df72db4c40f23\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\f44cd695ac35d0ebe98df72db4c40f23\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\modys\.gradle\caches\transforms-3\0a3679907d7fcf4a76fdd314d6f46bbc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\modys\.gradle\caches\transforms-3\0a3679907d7fcf4a76fdd314d6f46bbc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\modys\.gradle\caches\transforms-3\bde0b7d9fffb9d950c7bb9d42fcef397\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\modys\.gradle\caches\transforms-3\bde0b7d9fffb9d950c7bb9d42fcef397\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\modys\.gradle\caches\transforms-3\a784d1de396ca768b5657ac78862ec75\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\modys\.gradle\caches\transforms-3\a784d1de396ca768b5657ac78862ec75\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\modys\.gradle\caches\transforms-3\d2da630587e4adc327f8b28eb0cc9085\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\modys\.gradle\caches\transforms-3\d2da630587e4adc327f8b28eb0cc9085\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\886d48b9f777785409e2e91b2b1f6137\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\886d48b9f777785409e2e91b2b1f6137\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\f740c868942beb9821caed9cc648db8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\f740c868942beb9821caed9cc648db8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\cbfa2c332efdc9d94e8eb6de6845676f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\cbfa2c332efdc9d94e8eb6de6845676f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\92ea0cf3ff1a176c9789c8e6834b3222\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\92ea0cf3ff1a176c9789c8e6834b3222\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\f10af822a8e038d3b52144056e6b12f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\f10af822a8e038d3b52144056e6b12f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\ba8d6bad6892a853f57551b594c9273f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\ba8d6bad6892a853f57551b594c9273f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\2c0082204ebea395648a320a9ab6790e\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\2c0082204ebea395648a320a9ab6790e\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\96a8af04d552233a58ec012947bcffe6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
